parent_directory,type,name,size_bytes
C:\python_diving\.git\objects\38,Directory,5fe6cfe8a20e48f4d3197e9cbb6bc6d492f178,7166
C:\python_diving\.git\objects\38,Directory,696a1fb3419dd810004d5aec9654e5224042ed,368
C:\python_diving\.git\objects\38,Directory,988739d6406aeb5e3be903c0ea6fb82752f328,2001
C:\python_diving\.git\objects\38,Directory,f69bfb9d7146ec3e87bf31e73afa2032e600ad,16258
C:\python_diving\.git\objects\39,Directory,35be7afb65e02f41b2143371116321ee70b7c2,3709
C:\python_diving\.git\objects\39,Directory,4085e9b486125d92f39cb443f32b6501b83644,218
C:\python_diving\.git\objects\39,Directory,487f4098d7c2068b67d7d3dd85b61848974a23,1513
C:\python_diving\.git\objects\39,Directory,8386a5b9f61c13be314e256e671a37d28e3623,2171
C:\python_diving\.git\objects\39,Directory,8ac8cb628dff7ba91df547e90eb0be6474c3b7,364
C:\python_diving\.git\objects\39,Directory,a5388948ef12b69b65fbfa89a84c6ef4a4bfd6,15001
C:\python_diving\.git\objects\39,Directory,c84aae5d8e1f4701b0b04fb9fcb8d4ca219de4,1340
C:\python_diving\.git\objects\39,Directory,db84262d8647010774faa696334516fcede11b,1961
C:\python_diving\.git\objects\39,Directory,f6baeedfb8ec129e0076cc3eb94dd5bef92ed0,22792
C:\python_diving\.git\objects\3b,Directory,4cf999225b83c46b930f1fe7cdc63e6ce57129,2463
C:\python_diving\.git\objects\3b,Directory,5e64b5e6c4a210201d1676a891fd57b15cda99,94
C:\python_diving\.git\objects\3b,Directory,656b19b51093a93b603bf85a657072aa5af83b,445
C:\python_diving\.git\objects\3b,Directory,6ccea6b589547ed5f977e702d761b80d52aef6,88
C:\python_diving\.git\objects\3c,Directory,165a1b85e5fd8940bddbf2349c24ae2b4f314b,171969
C:\python_diving\.git\objects\3c,Directory,463fb82d53e9a9616acfbbece0eb3be6d0d5e7,2233
C:\python_diving\.git\objects\3c,Directory,50c5dcfeeda2efed282200a5c5cc8c5f7542f7,263
C:\python_diving\.git\objects\3c,Directory,5a0733d5e50488f34f45c0e2eac451e1bca7a0,593
C:\python_diving\.git\objects\3c,Directory,748d33e45bfcdc690ceee490cbb50b516cd2b3,1391
C:\python_diving\.git\objects\3c,Directory,a4892fa31f026428eb5c6de756f1b714656b90,1819
C:\python_diving\.git\objects\3d,Directory,00d467f9924411d0cfc092124f8618575cb017,4781
C:\python_diving\.git\objects\3e,Directory,200be9e68280445abb030c73771f1a2697876d,371
C:\python_diving\.git\objects\3e,Directory,258a5d8ba0fe849217a0cf1f52df61a461e32a,3344
C:\python_diving\.git\objects\3e,Directory,8f857ecc03838b19ca9a0cd083f85c958e6c3d,127
C:\python_diving\.git\objects\3e,Directory,bbbc4ccbe47043eb62f8dd770f079745d3b743,4460
C:\python_diving\.git\objects\3e,Directory,e2a7058d323e41f3c930f14685f68e6a599fa5,1131
C:\python_diving\.git\objects\3f,Directory,10701f6b28c72b62c9904fec37b96bdd199dcc,2172
C:\python_diving\.git\objects\3f,Directory,4d300cef077e698989245562375a9444d983fa,1039
C:\python_diving\.git\objects\3f,Directory,9f896e632e929a63e9724ab80ecdfc9761b795,1224
C:\python_diving\.git\objects\3f,Directory,e782c8a45bbabcf240f3cac4303ac12b0ec274,2884
C:\python_diving\.git\objects\40,Directory,453f703daf917d3fcc170f87b47c7f73209500,1057
C:\python_diving\.git\objects\40,Directory,87c79bb32dac587fd4ffeb3b880a619cb08c80,1479
C:\python_diving\.git\objects\41,Directory,784104ee4bd5796006d1052536325d52db1e8c,272
C:\python_diving\.git\objects\41,Directory,944840e10a137728f6620e066d8726eaa2d576,1671
C:\python_diving\.git\objects\41,Directory,958cef6c02acbdf99f8c17d5af5a913c8b902c,273
C:\python_diving\.git\objects\41,Directory,a1c23b0a7fe134b1f662545876eb65b31b071e,807
C:\python_diving\.git\objects\41,Directory,cc42c5677ddf0709d9eeb894eb8dbe4fd16f91,3037
C:\python_diving\.git\objects\41,Directory,f6eb51a26b777269ce11ac716c0a02e16ca239,3889
C:\python_diving\.git\objects\42,Directory,0dcf12ed2571245b29d3ceb96f7dd3ae3665ea,4788
C:\python_diving\.git\objects\42,Directory,2d851d7293d702f1a4c5e79f92b428703dc852,971
C:\python_diving\.git\objects\42,Directory,66b5ee92a24b5e0ef65689a1b94a98bb4a9b56,635
C:\python_diving\.git\objects\42,Directory,70a278d5950ee3e4e90740a051e2f4ca50b91c,5547
C:\python_diving\.git\objects\42,Directory,79ceb980ef6c58636d46b1b864d8ff5334eefd,8966
C:\python_diving\.git\objects\42,Directory,dade18c1ec2b825f756dad4aaa89f2d9e6ce21,277
C:\python_diving\.git\objects\43,Directory,25c8deb22aa03046725ae3645e7b404c613aa4,10136
C:\python_diving\.git\objects\43,Directory,aad21a9dd1c08c8d31e38908485d46b14efbd2,994
C:\python_diving\.git\objects\43,Directory,b666a980b637624146bd2fa5edf0c6f86ef2c8,181
C:\python_diving\.git\objects\43,Directory,c718ebf5906c7aaca9fb14ac34dd80ae8bc01e,9996
C:\python_diving\.git\objects\43,Directory,f6e144f677a113b5362dcbdfb75db4f41c2b2f,1372
C:\python_diving\.git\objects\44,Directory,4fda9987b0e77d78afdd08d74d31b5516c8642,297
C:\python_diving\.git\objects\44,Directory,53519ad0202281cfa53b3ca2a0282a9b0a1799,7315
C:\python_diving\.git\objects\45,Directory,223eccc10ed35a7cade624cba9878690b88661,1202
C:\python_diving\.git\objects\45,Directory,3cfd420d835be58b5af581c3065e7b37079ecf,2489
C:\python_diving\.git\objects\45,Directory,47fc522b690ba2697843edd044f2039a4123a9,499
C:\python_diving\.git\objects\45,Directory,95960b5bfff671449235d51a0b9312e7d6c5d1,1737
C:\python_diving\.git\objects\46,Directory,8b0ab4957f7cc06070c284c4913b4fac94e198,2380
C:\python_diving\.git\objects\46,Directory,8c2876053c071beaa13634b0ca20f0c1f3e153,1891
C:\python_diving\.git\objects\47,Directory,10dd54c335f620716f1c3b2cf5c281cba59992,139957
C:\python_diving\.git\objects\47,Directory,1665754e9f199f07f90107ebb350c38b378100,1798
C:\python_diving\.git\objects\47,Directory,1dfb2f9271c073f0713ca98f8db2f89c975071,1382
C:\python_diving\.git\objects\47,Directory,2fafb4403efb9673d5cc724dafd9cf764aac5b,433
C:\python_diving\.git\objects\48,Directory,0058f10dd6a8205d1bff0b94de7ae347a7629a,899
C:\python_diving\.git\objects\48,Directory,9cad930e0029fc2f8e5111df1bad38151a07a9,11264
C:\python_diving\.git\objects\49,Directory,00ccc160a1dbf4de3a01c234735c21dd4417d6,16693
C:\python_diving\.git\objects\49,Directory,18ac84e279067dc0a9a302772ad5793e9e8e66,1231
C:\python_diving\.git\objects\49,Directory,3b53e4e7a3984ddd49780313bf3bd9901dc1e0,210
C:\python_diving\.git\objects\49,Directory,a148a097e9cc06c165571e0bffaf7cae17dc5b,747
C:\python_diving\.git\objects\49,Directory,a7fae92dc4d9ed6bcdb735f346b79c476f49ad,854
C:\python_diving\.git\objects\4a,Directory,06bc69d5c850fa9f7c4861bc6b3acca3905056,11363
C:\python_diving\.git\objects\4a,Directory,384a63682ce53cafcf889551b13b9177a14e44,998
C:\python_diving\.git\objects\4a,Directory,5a30e1d8d6cd3ae99b38f8c5aafd8d6727df14,12823
C:\python_diving\.git\objects\4a,Directory,7105d17916a7237f3df6e59d65ca82375f8803,2323
C:\python_diving\.git\objects\4a,Directory,7ce6dc1460e0de8aa0c38ea9123faa69bd5110,3308
C:\python_diving\.git\objects\4a,Directory,7d55d0e50cb8b892caa021695522e5ddd54a17,753
C:\python_diving\.git\objects\4a,Directory,b2915fb80caa0eb282c675c0763060c639448c,318
C:\python_diving\.git\objects\4b,Directory,0b0da6c2a62b2b1468c35ddd69f1bbb9b91aa8,713
C:\python_diving\.git\objects\4b,Directory,6fbc4c37599588ad69da3dc8a4d9628dc89b96,2103
C:\python_diving\.git\objects\4b,Directory,74dd9505d9045f369a061ece565400887fb296,554
C:\python_diving\.git\objects\4b,Directory,8fa0fe397404411dc14a43e20fed52c7d1321a,1032
C:\python_diving\.git\objects\4b,Directory,b1be11d9cb06900dd82ecebd06aa6a7c5de916,3559
C:\python_diving\.git\objects\4b,Directory,d072be9769748a852740d037d5c63021472c9d,1786
C:\python_diving\.git\objects\4b,Directory,e6004622efcdc36a8d15efc0ac3e138a4bae02,17882
C:\python_diving\.git\objects\4c,Directory,1a06219ca7772f4ef9c31327ada3648701a2dc,714
C:\python_diving\.git\objects\4c,Directory,25647930c6557d10e8a3ee92b68cfe3a07f7d7,1970
C:\python_diving\.git\objects\4c,Directory,379aa6f69ff56c8f19612002c6e3e939ea6012,4149
C:\python_diving\.git\objects\4c,Directory,6ec97ec6961bcf184b6e0b2437b9924db0b9de,291
C:\python_diving\.git\objects\4c,Directory,e6fddec962ff3b86038d9939b6be5dfc1e6351,2739
C:\python_diving\.git\objects\4d,Directory,0fb545dc2b3c8865a6b57b12f0de92bd22dccf,1503
C:\python_diving\.git\objects\4d,Directory,15e88248b0126c3401ebdd83000878aaada9df,11516
C:\python_diving\.git\objects\4d,Directory,20dbc6145ee9531135c0a793f48f433e0fc3bc,592
C:\python_diving\.git\objects\4e,Directory,068c9567def3564f238a76fe7ab46b569f33e5,1161
C:\python_diving\.git\objects\4e,Directory,15675d8b5caa33255fe37271700f587bd26671,9873
C:\python_diving\.git\objects\4e,Directory,28416e104515e90fca4b69cc60d0c61fd15d61,43
C:\python_diving\.git\objects\4e,Directory,78143d97082cfd750285db19f2f4eace57c2d2,428
C:\python_diving\.git\objects\4e,Directory,a6760c45bce5773bfe4b46d7b3c07c2c139d49,3761
C:\python_diving\.git\objects\4e,Directory,a84f93a6fb8f2d04230d70491eac7809672031,3492
C:\python_diving\.git\objects\4e,Directory,e2d3a31b59e8b50f433ecdf0be9e496e8cc3b8,48111
C:\python_diving\.git\objects\4f,Directory,1603adeb6fcf9bc1c4a16a9b6e16223c6534f3,6410
C:\python_diving\.git\objects\4f,Directory,3003711020eac05ef5a19ab29ba5670d89f642,3644
C:\python_diving\.git\objects\4f,Directory,6d8b2d79406012c5f8bae9c289ed5bf4d179cc,244
C:\python_diving\.git\objects\4f,Directory,704a3547da02f913d6cfdbd4e0ed77c81caabe,3579
C:\python_diving\.git\objects\4f,Directory,912cca0565669ac6360982716b3bc19c72a5ca,6455
C:\python_diving\.git\objects\4f,Directory,921efdbaab3231253dba08b628c14a8529f986,535
C:\python_diving\.git\objects\4f,Directory,93acffbdc1d8ba9555114c190e44140c34c291,32702
C:\python_diving\.git\objects\4f,Directory,adafd9b5b67de31a44a87900aba56dc6bc0a77,152
C:\python_diving\.git\objects\4f,Directory,af9262c2ee34cb9883ffb218442dce279aaf1e,13911
C:\python_diving\.git\objects\4f,Directory,d0297efe5dd43e6ad7b3d253f242fd39870ae8,161
C:\python_diving\.git\objects\50,Directory,63c3f8ee7980493efcc30c24f7e7582714aa81,274
C:\python_diving\.git\objects\51,Directory,46a0fcfed91616801bc9b901bdcddde256c611,214
C:\python_diving\.git\objects\51,Directory,4ff7e2e68b65f309d30a0b06e6b290d2c353a8,37
C:\python_diving\.git\objects\51,Directory,83934bb755cb4c761c4608229b3e8372dc2c3e,160986
C:\python_diving\.git\objects\51,Directory,942dff6171a98f50b13e23f3aaeadd1babedcb,214
C:\python_diving\.git\objects\51,Directory,b902d3e24fa2a062d15185c95538715abd7027,1747
C:\python_diving\.git\objects\52,Directory,154f0be32cc2bdbf98af131d477900667d0abd,50814
C:\python_diving\.git\objects\53,Directory,29a87a5cd677bb7a1fa727944aaeda645608ab,91
C:\python_diving\.git\objects\53,Directory,4126033c083203649022fa9b753a433f005556,442
C:\python_diving\.git\objects\53,Directory,5e94fca0cc8b049673ee0d02dba259c68af76c,1950
C:\python_diving\.git\objects\53,Directory,ad8674cd811f9ecc8ceac3a4545847b1ce6f41,6106
C:\python_diving\.git\objects\54,Directory,0e7a4dc79d02a820e291b57c43335d5aa25a41,2981
C:\python_diving\.git\objects\54,Directory,247a78a654187206cd17a403913c6257ffcc7d,1701
C:\python_diving\.git\objects\54,Directory,b96b19154ccaa138af6bc0a4ac2b8f763017ce,6921
C:\python_diving\.git\objects\54,Directory,ec020826d40da8557d309416e90ea950cd41ae,909
C:\python_diving\.git\objects\54,Directory,f66098efd9947ba90cc6198b63dd2a50f78983,744
C:\python_diving\.git\objects\54,Directory,fb6974e9cf9296901bf62e8855d4640a6efb67,119
C:\python_diving\.git\objects\55,Directory,274982ac62d192ad0a0e5ddc73d18f1259f204,120
C:\python_diving\.git\objects\55,Directory,5d3c85033ac21f84ede6ff2716a76deec26ee6,656
C:\python_diving\.git\objects\55,Directory,991fc38062b9c800805437ee49b0cf42b98103,828
C:\python_diving\.git\objects\56,Directory,1089ccc0c65454bbb02d20e1c94e012a561920,1746
C:\python_diving\.git\objects\56,Directory,3ac79c98460809f8f349d254a4f16dbda2f7e0,1374
C:\python_diving\.git\objects\56,Directory,5e9d960f8604c487e063ad9ed3f6f63027f3b4,1145
C:\python_diving\.git\objects\56,Directory,7ca967e5b64478d17455288b79dd80301b4888,2526
C:\python_diving\.git\objects\56,Directory,a0793315a19f24c8385c017a26ec8a9d4c23c3,904
C:\python_diving\.git\objects\56,Directory,cd2867145fadb498717739ed5a7773148c7160,6218
C:\python_diving\.git\objects\56,Directory,d2975877f092ac62ad403803f6456858affcba,9267
C:\python_diving\.git\objects\57,Directory,0337664835d01904c8ff708626b447edc5640a,9930
C:\python_diving\.git\objects\57,Directory,4c9bcea6e222ea8283a3c8dafbda15a2893fe1,882
C:\python_diving\.git\objects\57,Directory,544f4985dc381e48677fb779d1fb83630c27d0,828
C:\python_diving\.git\objects\57,Directory,63076d2878093971a0ef9870e1cde7f556b18b,53133
C:\python_diving\.git\objects\57,Directory,cb7539a3b099ade25272c9272629c6b2da4a53,371
C:\python_diving\.git\objects\57,Directory,ce7f100643a40f232f51e1f3d37dbbd9d9c8b6,40735
C:\python_diving\.git\objects\57,Directory,e56b7e65b301b7c3b5a9c8d0859d7d289932ec,104
C:\python_diving\.git\objects\58,Directory,33d26a07d5b7c43dc79618c97c9759303a96b2,182
C:\python_diving\.git\objects\59,Directory,3bff23edecd3c517c96e119ee777bd4ee1d9d0,905
C:\python_diving\.git\objects\59,Directory,48570178f3e6e79d1ff574241d09d4d8ed78de,365
C:\python_diving\.git\objects\59,Directory,60744552e7f8eea815429e7bdad38b0cc2741d,1763
C:\python_diving\.git\objects\59,Directory,91326115fe5026470165b387ba2bc78bceb006,473
C:\python_diving\.git\objects\59,Directory,a01d91b87d4282bede38ade7cc78c0f7552d0e,1883
C:\python_diving\.git\objects\59,Directory,b97b732daaaf249214cf29449593cc9b60e4ea,9239
C:\python_diving\.git\objects\5a,Directory,02107246ee8047a2bd0b7ce221535a6bd23237,1508
C:\python_diving\.git\objects\5a,Directory,05bd961de4b53cc00c9c24d9be69f5242eb3a5,1254
C:\python_diving\.git\objects\5a,Directory,4da4ff49bc80ef49e8aa7e01cc8555518bd1b1,77
C:\python_diving\.git\objects\5a,Directory,65b934b9afc6dd41eaa3f449dc6f368bc5ffed,312
C:\python_diving\.git\objects\5a,Directory,6adcbdc7507d8eeb7c4a3625cc7a96680e29ee,13364
C:\python_diving\.git\objects\5a,Directory,a9ecbb80cf08255f7e678432313b10b0a5f5ce,9434
C:\python_diving\.git\objects\5a,Directory,b3d8e250de8475cb22553f564e5444e02c7460,413
C:\python_diving\.git\objects\5a,Directory,de356b9c2f3e375bf598635627870f248c0cc3,1780
C:\python_diving\.git\objects\5b,Directory,7b341de926f3079e716314345add57ebd5c4fa,117
C:\python_diving\.git\objects\5b,Directory,bbe259b359af32e11cfe47474f7c139d2a430a,282
C:\python_diving\.git\objects\5b,Directory,ffe392801e287f086b0505786d60740e75fd03,2347
C:\python_diving\.git\objects\5c,Directory,3bce3d2fd0cd0678ab4af066dea803b7064067,1977
C:\python_diving\.git\objects\5c,Directory,8a958f8d754a1b23b34b4b2b8db5254cc0ada4,1735
C:\python_diving\.git\objects\5d,Directory,095f0039bc1d6c2f147802dbb58676f02502d7,304
C:\python_diving\.git\objects\5d,Directory,b5d7f507c1d150e6b36f236df7ee61c0f65581,15287
C:\python_diving\.git\objects\5d,Directory,df3871d8898c90fabd5bddd8299404e6e7e2f3,4498
C:\python_diving\.git\objects\5e,Directory,239156aa1aef21a9ca762281ecb1185d70ed20,2855
C:\python_diving\.git\objects\5e,Directory,29502cddfa9a9887a93399ab4193fb75dfe605,107
C:\python_diving\.git\objects\5e,Directory,3e198233698f2b007489dd299cecb87d971067,789
C:\python_diving\.git\objects\5e,Directory,7af9fe521bd529dd2c1878b0a6e9ea7c57752d,92
C:\python_diving\.git\objects\5e,Directory,93be9cef8b2b52542bf60785577608315dc0fb,6867
C:\python_diving\.git\objects\5e,Directory,a609ccedf18eb4ab70f8fc6990448eb6407237,1489
C:\python_diving\.git\objects\5e,Directory,bf5957b46598f5d6a922edcf1c0bc162af4bab,2008
C:\python_diving\.git\objects\5e,Directory,ce05649e7268a75c82de6ced552619ffc093ab,808
C:\python_diving\.git\objects\5e,Directory,fd0a3416041e3afdf32a2d346db01d99e8f7d9,643
C:\python_diving\.git\objects\5f,Directory,254051a80b39612a93f24e8a32e6b67c5b4d46,3484
C:\python_diving\.git\objects\5f,Directory,3ea3d919363f08ab03edbc85b6099bc4df5647,99
C:\python_diving\.git\objects\5f,Directory,8fdee3d46271652d498cbfc865a25c50f2cab0,5760
C:\python_diving\.git\objects\5f,Directory,a7adfac842bfa5689fd1a41ae4017be1ebff6f,6638
C:\python_diving\.git\objects\60,Directory,16a975edf0f2e830728d906f268cab336b8c0e,2565
C:\python_diving\.git\objects\60,Directory,8ae3a75d16ef5af4a6afcc1958b03239f2067e,3146
C:\python_diving\.git\objects\60,Directory,ae9bb85087bd5f458872157cec2929ddaaa3e5,1339
C:\python_diving\.git\objects\60,Directory,d75dd18effb6e35b216cdfa3e30b8cc5bd620b,3671
C:\python_diving\.git\objects\60,Directory,ef6c4f3f9d0b6ec8d8c6ef5fc0f20267c3e6d3,6890
C:\python_diving\.git\objects\61,Directory,41107f90b654f355e036efbc68094d59163377,1380
C:\python_diving\.git\objects\61,Directory,8a3b35d04520357ff659a15f7587fbdabf3b60,2046
C:\python_diving\.git\objects\62,Directory,066318b74dcc5c32bcd24b9493fb34d1ce52d7,530
C:\python_diving\.git\objects\62,Directory,3ac1982366d862db0a9d950fa2f50dd334d32f,175
C:\python_diving\.git\objects\62,Directory,58e1f4dac7f7aa0566e6c44a4226716e78be98,121
C:\python_diving\.git\objects\62,Directory,a39a7584f4d7c5fbc31758e3e9e7eff700276d,157
C:\python_diving\.git\objects\62,Directory,adc48fb03b5500e1e28f6887cc6ed582beb387,1817
C:\python_diving\.git\objects\62,Directory,b0471a3a6a37c9b17d5042f606f3fa64009d6a,9184
C:\python_diving\.git\objects\62,Directory,b076cdee58ec8f34034141ba0befd9015b0c7e,601
C:\python_diving\.git\objects\63,Directory,8cad3d2d8907330bde56e2b76c9b185c523b45,629
C:\python_diving\.git\objects\64,Directory,0e922f537b945d7a5ccfdd09654be4e6aeced4,262
C:\python_diving\.git\objects\64,Directory,83ddce0bcfbaa01a5b3dc3f8b864de20ef0683,251
C:\python_diving\.git\objects\64,Directory,bc75d2286f196902c21af1af041a489da9bc0f,2992
C:\python_diving\.git\objects\65,Directory,619e73ec06c20c2a70c9507b872ad624d1a85c,71
C:\python_diving\.git\objects\65,Directory,744838e3fcd7365ce6f268fe511d75d55e6a07,1426
C:\python_diving\.git\objects\65,Directory,c043c87eff27e9405316fdbc0c695f2b347441,2792
C:\python_diving\.git\objects\65,Directory,fdf56342e8b5b8e181914881025231684e1871,511
C:\python_diving\.git\objects\66,Directory,020d3964ad4d8bc55893380383b271642471f7,1107
C:\python_diving\.git\objects\66,Directory,21549b8449130d2d01ebac0a3649d8b70c4f91,1534
C:\python_diving\.git\objects\66,Directory,3285ff75255e8a7bddbc53038d1ed4a7288f19,56
C:\python_diving\.git\objects\66,Directory,33ef7ed7c27ba8e228b254d1329bffec675ad6,264
C:\python_diving\.git\objects\66,Directory,365e6536080bd9372d2a7a58b8ffa3447fec34,2197
C:\python_diving\.git\objects\66,Directory,6307e8fe0608c69f2b6578a49794e1e20a139a,1453
C:\python_diving\.git\objects\66,Directory,67d2990858447607f9fe21057a6e230a0caa8d,6356
C:\python_diving\.git\objects\66,Directory,958f0a069d7aea7939bed40b9197608e93b243,35
C:\python_diving\.git\objects\66,Directory,9a3a7074f9a9e1af29cb4bc78b05851df67959,2259
C:\python_diving\.git\objects\67,Directory,361df2e49d48dd56c91e291ba92553e9afe344,2688
C:\python_diving\.git\objects\67,Directory,db4625829680298b2a5a9032a379d870a00700,11258
C:\python_diving\.git\objects\67,Directory,db8588217f266eb561f75fae738656325deac9,3984
C:\python_diving\.git\objects\68,Directory,59295c95b3a6668dcee493e02378b8db601a08,3129
C:\python_diving\.git\objects\68,Directory,8b5e10d8608fdb324c5df0ec3d9f4aa720de0e,625
C:\python_diving\.git\objects\69,Directory,131d8762be1fd6c39e49da893d85204d63091c,210
C:\python_diving\.git\objects\69,Directory,d569f3dbf054d6ba60bbfb561b544060024dc4,277
C:\python_diving\.git\objects\69,Directory,e33a095b6e63a64dd4be61fd381a3ba659dd0a,8332
C:\python_diving\.git\objects\6a,Directory,0d6dd12e36092c1497f5390470f85b1afbbb17,465
C:\python_diving\.git\objects\6a,Directory,190eac1d4501a8cf9537c9945351006b0baf34,181
C:\python_diving\.git\objects\6a,Directory,1eddbfd7543b5e2d866c320c3aebfc2bd5ba0e,47109
C:\python_diving\.git\objects\6a,Directory,254c1c5e2584dae80f58d38e9a48aae7ec1237,4024
C:\python_diving\.git\objects\6a,Directory,3b8e6c213a9a8069b38729ab3a0c16a213ce62,3038
C:\python_diving\.git\objects\6a,Directory,43b0475347cb50d0d65ada1000a82eeca9e882,861
C:\python_diving\.git\objects\6a,Directory,f1138f260e4eaaa0aa242f7f50b918a283b49f,2111
C:\python_diving\.git\objects\6a,Directory,fb5c627ce3db6e61cbf46276f7ddd42552eb28,359
C:\python_diving\.git\objects\6b,Directory,059b1c1b514b06062066bf682735c2ff056e7e,55688
C:\python_diving\.git\objects\6b,Directory,20df315b23ecd1e3d0ec32c11c0b5ced577efe,2703
C:\python_diving\.git\objects\6b,Directory,4512672dbad2766464405adb0193f12500e767,3564
C:\python_diving\.git\objects\6b,Directory,a2e04f350792e2c0021cf7ba7f40b25dc6cd51,878
